        0.17561172,  0.01988197, -0.00473663,  0.05782271,  0.03527022,
       -0.06986985,  0.0303318 , -0.05450673, -0.1793936 , -0.04488554]), array([-0.10268882,  0.04741822,  0.05717288,  0.08534347,  0.00640941,
       -0.05290566, -0.05528536,  0.07148584, -0.01316817,  0.03893088,
        0.00977371, -0.06062005, -0.00605632,  0.25302762, -0.16819935,
        0.16250312,  0.05377074,  0.09874831, -0.03419843,  0.14904734]), array([ 0.15522148, -0.0937474 , -0.13448862, -0.00423948,  0.17753506,
        0.05475137,  0.11877191, -0.04235122,  0.06618662, -0.10650531,
        0.09549033,  0.00663935,  0.04444926,  0.08538285,  0.03415289,
       -0.0345796 ,  0.06192404,  0.09735511, -0.00656982,  0.01685923]), array([-0.02806126, -0.12668436,  0.1967337 , -0.06599607, -0.02877383,
       -0.1613127 ,  0.10982859, -0.06737059, -0.09657495,  0.088256  ,
       -0.01314897,  0.06619122,  0.08272092,  0.13440167,  0.04738392,
        0.00578342, -0.05164865,  0.00380871,  0.01807906,  0.00210954]), array([ 0.05061617,  0.05755621,  0.11095767, -0.10654186, -0.08606686,
       -0.06994038, -0.10572801, -0.17954929,  0.08930893, -0.01307957,
        0.09690767, -0.13184086, -0.04230762,  0.10244062,  0.07314414,
        0.04774792,  0.06250519,  0.1071763 ,  0.07089706,  0.03891211]), array([ 0.00222996, -0.09682067, -0.15660918, -0.10686757,  0.00627056,
        0.04777299, -0.20410098, -0.09133602,  0.14443262,  0.02845013,
       -0.06696793, -0.10807979,  0.0264796 ,  0.20757215,  0.13049522,
       -0.0958955 ,  0.03639104, -0.06856165, -0.10768647, -0.03795817]), array([-0.0906944 ,  0.11543826, -0.10318268,  0.10525767,  0.05125354,
       -0.00751007,  0.03146227,  0.03495135, -0.02009553,  0.03253221,
       -0.10086476,  0.01112032, -0.0977622 ,  0.20596292,  0.06280248,
       -0.00626249,  0.09775106,  0.01429748,  0.09452187,  0.09506144]), array([-0.04131899, -0.03102137,  0.14236144,  0.29784525, -0.11841277,
        0.08005992, -0.1354844 , -0.05104019, -0.06368898,  0.10446491,
        0.02683445,  0.26148869,  0.06511874,  0.18179526, -0.02684655,
       -0.05839294,  0.01782771, -0.06559799, -0.04085239, -0.03515442]), array([-0.04225326, -0.04452492,  0.05259361, -0.04105308, -0.13584494,
       -0.10279882,  0.02000983,  0.02586773, -0.15841932,  0.10090027,
       -0.0099427 , -0.05538903,  0.08459396, -0.02413758,  0.1225788 ,
        0.10253602, -0.14386332,  0.03883288,  0.08478801, -0.14370969]), array([-0.08960929,  0.03974831, -0.00604536, -0.02204759,  0.07316067,
       -0.04093639, -0.03307827,  0.17765922,  0.01790299, -0.05333726,
       -0.01771272, -0.22416606,  0.10002142,  0.17065266,  0.06493425,
       -0.18538838,  0.09091197,  0.21783951,  0.00846105, -0.06748773]), array([-0.096904  ,  0.02150698, -0.01968643,  0.02265347,  0.11147609,
       -0.08976187, -0.15684144,  0.14170202,  0.06137261,  0.05875504,
       -0.03578879, -0.01027358,  0.02974393, -0.19707325,  0.02669017,
        0.1400671 , -0.05037162,  0.01344794, -0.08152028, -0.00957687]), array([ 7.71743228e-02, -1.21333305e-01,  5.37639217e-03, -1.34827909e-01,
        3.62495092e-02, -2.02990539e-01,  2.93158158e-02, -1.74395873e-01,
        7.84454433e-02, -5.07955495e-02,  1.32218766e-01,  4.11079910e-02,
       -7.01715763e-02, -1.70945875e-02, -1.50877857e-01, -1.03215548e-01,
        1.57445338e-01,  1.71900354e-04,  1.66613541e-01, -1.27589549e-01]), array([ 0.02949693, -0.14089814, -0.00294475,  0.05449999, -0.01008117,
        0.13758182,  0.20713058, -0.05752431, -0.11492093, -0.02668645,
        0.04039594,  0.04143249, -0.00528018,  0.02141275,  0.00594581,
       -0.05906844, -0.05894214,  0.13504566, -0.09170149, -0.03579978]), array([-0.07676876,  0.03616758,  0.03876815,  0.11091178,  0.19272396,
        0.15511769,  0.1453863 ,  0.10311715, -0.08376212, -0.02102342,
       -0.1311163 ,  0.04060773, -0.13381667, -0.03255482, -0.18480319,
        0.20722579, -0.00788595,  0.10598975, -0.14078541, -0.0105663 ]), array([ 0.09658482,  0.00377425,  0.16774596,  0.0664302 ,  0.03431643,
        0.00449609,  0.01215099,  0.02890813,  0.07842065,  0.02351781,
        0.01112176, -0.0056896 , -0.03112141,  0.1411389 , -0.1362334 ,
       -0.05263714, -0.03589762,  0.25679734,  0.0607351 , -0.02695373]), array([ 0.08294842, -0.043862  ,  0.12580446,  0.05222273,  0.01480725,
       -0.02829156, -0.02681365,  0.13141576, -0.12118772,  0.0903383 ,
        0.10984597, -0.08251717,  0.2063985 , -0.15068933, -0.02211354,
        0.05211393,  0.07869963,  0.14398657,  0.09580835,  0.04549961]), array([-0.0076665 , -0.02393906, -0.14539272, -0.03064505, -0.07854251,
        0.144507  , -0.07091513, -0.14956722,  0.13887564,  0.06729788,
       -0.11230676, -0.02169241, -0.11334627,  0.07376905,  0.06746104,
       -0.09036445,  0.11533838,  0.06265985, -0.16980259, -0.08557439]), array([ 0.04032324, -0.04899751, -0.11115856, -0.10119944,  0.03195114,
       -0.08567314, -0.05985352, -0.05102933, -0.21536339, -0.00698837,
       -0.09059675, -0.09443271, -0.04037717, -0.05920931,  0.10146839,
       -0.09616703, -0.07895402,  0.08613183, -0.15985296,  0.09500694]), array([-0.08472212,  0.1494702 ,  0.06351825,  0.10715559, -0.02717345,
       -0.09101514, -0.03800781,  0.15514506, -0.14905988, -0.18526364,
       -0.05203896,  0.12441149,  0.11237017, -0.01633981,  0.07282589,
       -0.13867404,  0.06647874, -0.04758924, -0.05255982, -0.0946876 ]), array([ 0.14108341,  0.21154893, -0.04373181, -0.00316158,  0.21095353,
        0.21559604,  0.25145604,  0.07816543,  0.00373971, -0.14823131,
       -0.00789238, -0.05758921, -0.05265708, -0.11611384,  0.28428339,
        0.04627243,  0.17902526,  0.21935692, -0.19076014,  0.07112998]), array([-0.06579555, -0.22860723, -0.02594399,  0.03757976,  0.11440434,
        0.04209964, -0.07634498, -0.0338345 , -0.16993366, -0.09511798,
       -0.06914721, -0.14555779,  0.04483248, -0.24144681, -0.0149759 ,
        0.0427309 , -0.07408344, -0.14261713,  0.05071535, -0.11039107]), array([-0.07239415, -0.05459412, -0.07314817,  0.04211941,  0.03485881,
       -0.03724284,  0.03503691, -0.10260824, -0.10078921,  0.05449945,
        0.07562687,  0.05273905, -0.08824335, -0.00551226, -0.11857915,
       -0.14378445, -0.04442067,  0.05519455, -0.10185661, -0.2707219 ]), array([ 0.00930908, -0.00394678, -0.04012009,  0.00941929, -0.00074171,
       -0.03489534,  0.1434674 ,  0.2384253 ,  0.04030894, -0.0173451 ,
        0.08410887, -0.00041605,  0.04934895,  0.02873376, -0.18294204,
       -0.01770576,  0.06342602,  0.19167753,  0.20915048,  0.03864528]), array([-0.03609872, -0.01773434, -0.1363054 ,  0.02348292, -0.07296123,
       -0.08645608,  0.09353006,  0.01736285, -0.00428106, -0.04530649,
       -0.14022298, -0.12742251, -0.00286199, -0.02756652,  0.11650755,
        0.05161531,  0.02128145,  0.01050576, -0.12866536,  0.11172647]), array([-0.02013877, -0.20112955, -0.02316732, -0.16865443,  0.10765674,
       -0.00964286, -0.06733176, -0.03671495,  0.10380134, -0.23810288,
        0.07329496,  0.18850501, -0.08827337,  0.20471976, -0.03518532,
       -0.01797943,  0.00644239, -0.00372262, -0.00238678,  0.0388377 ]), array([ 0.12285962, -0.03449612,  0.06943685, -0.07176427, -0.09419692,
       -0.06468427,  0.08535153, -0.03636718,  0.13752761,  0.07915502,
        0.04090857, -0.02746405,  0.1811356 ,  0.03482638,  0.04494839,
       -0.06564951,  0.21995805,  0.08163567,  0.05535836,  0.03267596]), array([-0.12481845,  0.13606   ,  0.13795163, -0.1627806 , -0.09943777,
       -0.05503723,  0.0801209 ,  0.01643828, -0.14711067, -0.02027157,
       -0.01246381, -0.01080497,  0.06390618,  0.07640787, -0.14647697,
        0.0690799 , -0.14443806, -0.20063308, -0.02893567, -0.06369092]), array([ 0.00550922, -0.07991372, -0.0144066 , -0.0130244 , -0.12272371,
       -0.16341432, -0.03897076,  0.02625829,  0.02325715,  0.01388101,
        0.03412665, -0.12483098, -0.14391861,  0.06966218, -0.01691281,
        0.0040425 ,  0.14722255,  0.15334125,  0.08393934,  0.07868455]), array([-0.17684167,  0.00395387,  0.07864526,  0.10252614,  0.0909886 ,
        0.02712706, -0.16495429, -0.01295592,  0.00461262,  0.12235344,
       -0.10862202, -0.00499647,  0.08287087, -0.07218368,  0.09562867,
        0.02950405, -0.03716982,  0.17071292,  0.00518187,  0.12475478]), array([-0.01329877, -0.15257287,  0.09022833, -0.20638783,  0.06168114,
       -0.14743408,  0.11599044, -0.02478719,  0.196596  , -0.14700261,
       -0.10465157, -0.14934593,  0.2429553 , -0.02831694,  0.06431069,
       -0.08701315,  0.09645341, -0.03601508,  0.04441643,  0.09038311]), array([ 0.06879111, -0.0040759 ,  0.0575198 , -0.03357733, -0.08795957,
        0.0135073 ,  0.01412223, -0.08842963,  0.18414947, -0.16002705,
        0.19975859, -0.17042843, -0.03876806,  0.0252637 , -0.02438685,
        0.0702429 ,  0.28585055, -0.05971071,  0.07498308, -0.18652232]), array([ 3.26412105e-02,  6.30084125e-02, -1.16516330e-01, -2.82908825e-02,
        1.01735272e-01,  4.92813823e-02, -2.54871040e-02,  2.43592455e-01,
        1.04626617e-01,  2.47606305e-02, -9.08764043e-02, -1.57412347e-01,
       -5.70424594e-02, -1.87922233e-04, -9.35245577e-02,  8.07206412e-02,
       -1.55047782e-01, -1.45696236e-01, -1.10223963e-02,  4.22848080e-02]), array([ 0.02757075,  0.01572337,  0.05721882, -0.01706783,  0.05624286,
        0.00765886, -0.20320016, -0.15653463,  0.15971878, -0.02771852,
        0.01069467,  0.06837015, -0.04999329,  0.01714766, -0.08413238,
       -0.09514521,  0.00786575,  0.10749931,  0.0115465 ,  0.1140118 ]), array([ 0.05950578,  0.03093468,  0.11340506,  0.04038334, -0.11079868,
       -0.07641123, -0.07163336, -0.06369588,  0.04171745,  0.09581689,
        0.10377621, -0.10711188,  0.09465544, -0.00406486,  0.02096807,
        0.10226523,  0.2710568 , -0.02085157,  0.05722902,  0.08337361]), array([ 0.08631993, -0.08134045,  0.18004334,  0.09130074,  0.11426336,
       -0.11803015, -0.16125952,  0.10718534, -0.05798427,  0.01576032,
        0.24349241,  0.05948069,  0.0461754 , -0.15721232, -0.17102633,
        0.03130126,  0.1022516 , -0.138316  ,  0.11287616,  0.08271399]), array([-0.06682449, -0.05797985, -0.02859641,  0.0909029 , -0.14083429,
       -0.16139989,  0.01241467, -0.1466181 ,  0.04425111, -0.05207252,
       -0.03819626,  0.04979192, -0.04659321,  0.03059397,  0.17543793,
        0.10246803,  0.09936329, -0.29225124,  0.04729153,  0.07680373]), array([ 0.07972842, -0.08287134,  0.08002726, -0.22501888, -0.14013711,
       -0.06649088, -0.05665689,  0.09192076,  0.06427093,  0.01049233,
       -0.12557766, -0.05319112, -0.09686128,  0.00241253, -0.1422134 ,
        0.12954744,  0.01987159,  0.1279204 ,  0.09184546,  0.0762445 ]), array([-0.00695792, -0.15111243,  0.02388328, -0.07242917,  0.06908554,
       -0.12067   ,  0.05612809, -0.06714865,  0.01418809, -0.02083841,
       -0.00843788,  0.06644914,  0.09136496, -0.04697128,  0.06116022,
       -0.05927813, -0.07279612, -0.16663509,  0.0482117 , -0.0838195 ]), array([-0.10773054, -0.06097584, -0.0781415 , -0.02294023,  0.04102738,
       -0.05365772, -0.05088504,  0.10685669, -0.11121419,  0.24152792,
       -0.04419258,  0.00313144, -0.08011099,  0.04725174, -0.00695146,
       -0.059633  , -0.03432264,  0.04889313, -0.15281173, -0.20535799]), array([-0.05452284, -0.14515014, -0.00578944, -0.01175253,  0.05511102,
        0.06704363, -0.00459791,  0.22455288, -0.09503519, -0.07118483,
       -0.00784201, -0.13190984,  0.10388827,  0.05056566,  0.10970305,
       -0.16559419, -0.05189865,  0.07181551, -0.04136306, -0.07552226]), array([-0.01037032, -0.0289373 , -0.09889667,  0.03356476, -0.07546898,
       -0.12886686,  0.13123931, -0.04880667, -0.14593923, -0.0590696 ,
       -0.17732646, -0.07022585, -0.00553406,  0.08013719,  0.09677541,
        0.01033262, -0.00172864,  0.01453847,  0.10303479,  0.08443215]), array([ 0.0258826 , -0.01028409, -0.0918445 ,  0.00173606,  0.05731319,
       -0.19947483, -0.00331124,  0.00313816, -0.079253  , -0.03795954,
        0.04247479,  0.0545638 , -0.06302465,  0.04564146,  0.02757482,
       -0.08254912, -0.15238887,  0.02157402,  0.05415372,  0.17825227]), array([ 0.02009763, -0.10065523, -0.06722675, -0.18927748,  0.16316826,
        0.11384919, -0.2261063 ,  0.19595635,  0.0687428 , -0.15519443,
       -0.02236162, -0.02338778,  0.04547625, -0.14371116,  0.25075625,
        0.00135783, -0.01185287,  0.0703024 ,  0.02672542, -0.02916588]), array([ 0.01833025,  0.17996761,  0.14775685,  0.02565547, -0.0084908 ,
        0.06515367, -0.12182986, -0.20731846,  0.02608424,  0.05131367,
        0.16896591, -0.01518035,  0.10077471, -0.08779443, -0.01213262,
       -0.01318909,  0.11168461, -0.00204543, -0.162299  ,  0.0626799 ]), array([-0.13662861,  0.01881065,  0.1786261 , -0.20855413,  0.16430222,
        0.01369419, -0.04763048,  0.08064574,  0.00897478,  0.12839144,
       -0.12635591,  0.06792936, -0.08993921, -0.11195599, -0.04882925,
        0.23465651,  0.08238119,  0.02724808,  0.09073205,  0.24764199]), array([-0.08775678,  0.04738401,  0.12021065, -0.08665034,  0.07738687,
        0.00898053, -0.02439581, -0.08290148, -0.02958223, -0.06016764,
        0.08736413,  0.06089915,  0.04548047,  0.09138116, -0.01443891,
       -0.06227472,  0.04467292, -0.0743471 , -0.15058351,  0.07398038]), array([ 0.04267418, -0.04046999,  0.01868655,  0.00252918, -0.11862636,
       -0.00921151,  0.20168571,  0.03709643, -0.01857081,  0.09779712,
        0.0811145 ,  0.10938707, -0.0875943 ,  0.07496565, -0.02153806,
       -0.14438701,  0.04450047,  0.03451548,  0.01514936, -0.14707482]), array([-0.08470206,  0.07870743,  0.07308133, -0.01503896,  0.15434122,
        0.01309263,  0.01054479, -0.08751308,  0.13725762, -0.04354642,
       -0.00834058,  0.11392388, -0.06700413, -0.0976353 ,  0.0999874 ,
        0.09502596,  0.07510607,  0.08607516, -0.40541269,  0.052794  ]), array([ 0.08280786, -0.13484219,  0.0153101 ,  0.10741697, -0.05857332,
       -0.00855173,  0.12848488, -0.1016737 ,  0.15303296,  0.14746742,
        0.04534708,  0.02824002, -0.04442842,  0.10474354,  0.12793936,
       -0.04128041, -0.20189754,  0.25534529,  0.08411427, -0.10691561]), array([ 0.06476728, -0.1871823 ,  0.13404025,  0.03956349,  0.03036578,
       -0.01144455,  0.03456388,  0.05833576,  0.06446882,  0.05117873,
       -0.04574054,  0.07984359, -0.03234481,  0.19891005,  0.02222786,
       -0.14676157, -0.03676234, -0.03217717, -0.10610911,  0.16250761]), array([ 0.05896952,  0.02335971,  0.03028203,  0.1684641 , -0.17474291,
       -0.09970188,  0.00154723, -0.10108542,  0.09481972,  0.07552429,
       -0.15698931,  0.097589  , -0.01679886,  0.07522309,  0.0580324 ,
        0.05060675, -0.02484785,  0.04755054,  0.02800859, -0.07083426]), array([ 0.00304728, -0.06380032,  0.12840394, -0.09493712,  0.08128267,
       -0.11951314, -0.15231692, -0.00871402, -0.05998997, -0.08018725,
        0.36233753,  0.01182657, -0.0019868 , -0.00969977, -0.12864773,
        0.0369473 ,  0.00282084, -0.09084311,  0.21200176, -0.26997362]), array([-0.01858856, -0.24767316, -0.02031932,  0.25624341, -0.06064082,
        0.10180371,  0.02280039, -0.06292908, -0.0329743 , -0.05705103,
        0.00167466, -0.12408884,  0.04565814,  0.05295636,  0.20328699,
       -0.07653444, -0.07241506,  0.13609476, -0.02442907, -0.14125197]), array([ 0.01109338,  0.0080894 , -0.01430432,  0.04855942, -0.12897133,
       -0.03736121,  0.00266541,  0.08931059, -0.01127738,  0.16854154,
       -0.29424042,  0.02321812, -0.06588586,  0.10371265,  0.01139896,
        0.10977485, -0.09104579, -0.09130528, -0.03665922,  0.04921985]), array([-0.08438082, -0.23308571,  0.06274735, -0.03543645, -0.04450814,
        0.06915165,  0.06589101,  0.08557097,  0.14765587,  0.02885013,
       -0.20401371,  0.01213194,  0.15009436, -0.21987394, -0.07531544,
       -0.0068099 ,  0.07910864, -0.08677964,  0.10762248, -0.08403699]), array([-0.10796449,  0.08338685,  0.18147045, -0.11020372,  0.01317841,
       -0.02662276, -0.10560812,  0.05177774,  0.16009313, -0.0613238 ,
        0.14113996,  0.16654695,  0.14590695, -0.04350176, -0.09099277,
        0.18250758,  0.08008548, -0.02223678, -0.05106799,  0.06871419]), array([-0.08050025,  0.0695338 ,  0.06251609, -0.17340316,  0.05293878,
       -0.23265736,  0.02390212,  0.0795392 ,  0.11233559,  0.17551499,
        0.00059028,  0.19569261,  0.11862292,  0.04739694, -0.04912893,
       -0.01584927, -0.09631066, -0.07500339, -0.09937305,  0.14475637]), array([ 0.0136217 ,  0.02380093,  0.10807453, -0.26741894,  0.1121344 ,
        0.03027496, -0.04383174,  0.09072497,  0.06212186, -0.13703609,
        0.0311144 ,  0.01844699,  0.21940792, -0.0213054 , -0.06232875,
       -0.08477304, -0.00588676, -0.14727213, -0.12430087,  0.0284225 ]), array([-0.24298331,  0.11390968,  0.20639882, -0.09327046, -0.01639675,
       -0.05869   ,  0.02084226,  0.23401727,  0.22339018,  0.10157909,
       -0.02797259,  0.11407519,  0.06791244,  0.04827022,  0.02419297,
        0.25612164,  0.02155307, -0.18058326,  0.07395205,  0.02245928]), array([-0.087181  ,  0.07458976,  0.03241403, -0.17138008, -0.01131811,
        0.12816905, -0.11192594,  0.2721406 ,  0.18734061, -0.07485919,
       -0.22071966, -0.05554932,  0.13253347, -0.01781077, -0.045     ,
        0.23295076, -0.15275005, -0.08576327,  0.19225395,  0.13300262]), array([-0.18752026,  0.18858737,  0.02567845, -0.16845836, -0.02454282,
       -0.19424901,  0.15432064,  0.22412988,  0.27834935, -0.00902926,
       -0.27664332,  0.07761185,  0.17340588,  0.19721367, -0.08811511,
        0.14738722,  0.05061836,  0.01190372,  0.03896923,  0.01508975]), array([-0.41211638, -0.00594109, -0.03461739, -0.22079383, -0.12681401,
        0.28427356,  0.03613668,  0.06548194,  0.03941099,  0.13974182,
       -0.13620188, -0.00268252,  0.17632771,  0.11387423, -0.12640935,
        0.14557157, -0.14200664,  0.03399878,  0.15475138,  0.15789854]), array([-0.0322848 ,  0.08167408, -0.02451474, -0.21645316, -0.07921745,
        0.02239015, -0.18106779,  0.09165075,  0.05571501, -0.02572847,
       -0.42186008,  0.05139829,  0.22086188,  0.12221221,  0.07742823,
        0.10179876, -0.10362257, -0.17810149,  0.1083798 ,  0.12050182]), array([-3.48072432e-02, -5.89971870e-02,  5.47298926e-03, -1.04348121e-01,
       -3.58133858e-02, -5.22884019e-02,  2.20586105e-04, -3.66811013e-02,
       -1.38960675e-02,  1.07814382e-01, -3.43985041e-01,  5.28280751e-02,
        6.65409725e-02, -1.12070614e-02, -6.25662616e-02,  5.37124572e-02,
        7.41240290e-02,  1.21247743e-02,  2.41389858e-01, -5.16437801e-02]), array([ 0.06884411, -0.04494073,  0.01026292,  0.04287245, -0.10255948,
       -0.05713225,  0.03443422,  0.04011316,  0.13232406, -0.03608355,
       -0.08080692,  0.12442459,  0.0299026 ,  0.02328374, -0.06631311,
        0.18664772, -0.04669682, -0.18061968,  0.1321857 , -0.07986885]), array([ 0.12545617, -0.02348937,  0.08380202,  0.01753563, -0.0187001 ,
       -0.06991166, -0.19036626,  0.1653872 ,  0.05571564,  0.21328212,
       -0.16928364,  0.14259545,  0.02085291,  0.22070867,  0.05679601,
        0.31400444, -0.0897491 , -0.07571604,  0.07844866, -0.07054271]), array([ 0.03672057, -0.08576448,  0.0989197 ,  0.00461264,  0.15791508,
       -0.14860039,  0.1686692 ,  0.00206355,  0.01239696,  0.12141813,
       -0.02236487, -0.03311355,  0.2288209 , -0.1026836 ,  0.05751267,
        0.20081989,  0.35368119, -0.02363789,  0.11839182, -0.01412533]), array([-0.14809595,  0.05630012,  0.0567233 , -0.10115655,  0.04709939,
       -0.03713575, -0.00109697,  0.15094638, -0.16724165,  0.15961362,
       -0.14150143, -0.05923345, -0.14605196,  0.09769933, -0.02129006,
        0.05532791, -0.05062388, -0.09792605, -0.08238977,  0.0069626 ]), array([-0.05896716,  0.04715928, -0.00124531, -0.09154264, -0.04898853,
       -0.03312885,  0.05726062, -0.10572961,  0.02247917, -0.11379812,
       -0.10074092,  0.12347849,  0.23276624,  0.02582076,  0.00144568,
        0.10799071, -0.10964367,  0.03182158,  0.04806629, -0.01991206]), array([-0.04702356,  0.0103345 , -0.0206663 ,  0.01187214,  0.08815493,
       -0.19786242,  0.07143104,  0.11491032, -0.10863439,  0.00788596,
       -0.00413656, -0.02344847,  0.01473249, -0.1316073 , -0.09526264,
        0.01273062, -0.03470003,  0.01829278,  0.06292433,  0.12092827]), array([-0.04127924,  0.02023539,  0.13770337, -0.00375726, -0.01367988,
       -0.05609975,  0.0294463 , -0.12685788, -0.14265527, -0.11384474,
        0.07256114,  0.12773649, -0.10303509, -0.01567169,  0.17233931,
        0.10961215,  0.00774635, -0.10596819,  0.23500729,  0.02782993]), array([-0.02255123, -0.17003841, -0.19995985, -0.0685074 ,  0.06850771,
        0.123931  , -0.12189873, -0.04491192, -0.10207529,  0.092076  ,
        0.0729969 , -0.10654606, -0.1273307 , -0.11886642, -0.10293211,
       -0.01759612,  0.04678944,  0.05980141, -0.00797547, -0.15839273]), array([ 2.43958351e-02,  6.29402263e-03,  1.82573433e-01, -1.31350436e-02,
       -2.92483225e-02,  1.48752179e-01,  1.93726342e-02, -9.49630749e-02,
       -9.83058173e-02,  4.37462494e-03,  1.14548107e-01, -2.79118146e-02,
        4.11197393e-03, -4.08906679e-02, -3.03891412e-02,  1.00185240e-04,
       -5.08124268e-03, -4.75724566e-02, -1.40818626e-01, -1.74270000e-02]), array([-6.11537802e-02,  9.29990724e-02, -1.72690040e-01,  1.49432479e-06,
       -5.48635025e-02, -2.66553043e-02,  1.06708357e-02,  2.17860335e-02,
       -5.18387325e-02,  1.10999610e-02, -4.07925640e-02,  7.62996976e-02,
        8.65107346e-02,  1.07173809e-01,  2.37630551e-02,  5.40754055e-03,
        8.83982030e-02,  7.02262167e-03,  3.55974197e-02,  1.43896205e-01]), array([-0.06219556,  0.14588301, -0.08298391,  0.0525856 ,  0.05323184,
       -0.05929718, -0.039692  , -0.16724885, -0.07803644,  0.14891719,
       -0.12123821, -0.13144015,  0.15796139, -0.12554019,  0.03062245,
        0.03510938, -0.14124727,  0.06341119, -0.05614203,  0.06573772]), array([-0.04163322, -0.02945166,  0.06582256,  0.1841707 ,  0.08575104,
        0.00372168,  0.10397893,  0.11448449,  0.10145987,  0.10455111,
        0.11106358,  0.04225522, -0.03460612,  0.09001932,  0.07174197,
       -0.05155171, -0.16005678, -0.12199278,  0.07928608, -0.0284262 ]), array([-0.16005968, -0.03396403,  0.06156358, -0.01977404, -0.04559383,
       -0.03721068, -0.07795712,  0.059325  ,  0.06678208, -0.03498026,
        0.06839891, -0.01096231,  0.00776903,  0.05441117,  0.10112582,
        0.12377779,  0.0177448 , -0.19268178, -0.23330596, -0.19086832]), array([ 0.00046372, -0.11945352,  0.2387457 ,  0.12011724, -0.10554093,
        0.02083497,  0.13403444,  0.12483007, -0.21592976,  0.07364112,
        0.03931751, -0.05059205, -0.09717567, -0.08884849, -0.02214886,
        0.01536606,  0.00950412, -0.0232999 ,  0.07060628,  0.04627301]), array([-0.00994178,  0.00157705,  0.23817925,  0.30390228,  0.0058509 ,
       -0.05765643, -0.01877762,  0.17271621, -0.01858822,  0.07270134,
       -0.08624516,  0.07073791, -0.09024206, -0.02438052,  0.07960859,
       -0.05931087, -0.08900662,  0.01348847,  0.11290377, -0.22424275]), array([ 0.13469258,  0.06168338, -0.10657495,  0.0289944 ,  0.03825403,
        0.27887944,  0.05381864, -0.01107235,  0.07195858,  0.04620891,
       -0.00684292, -0.05395408, -0.00816553, -0.14576451, -0.054573  ,
       -0.02619644,  0.07971161,  0.00079868,  0.06288697,  0.0115157 ]), array([-0.0197643 , -0.01723494,  0.17085162,  0.01948662, -0.04511165,
        0.06064314,  0.03034607, -0.03526529,  0.05705061, -0.04767235,
       -0.03139993,  0.00755269,  0.02536362, -0.00397454, -0.01053006,
